          90  0.22931897285229111     
          91  0.23584693995464673     
          92  0.24249763286563708     
          93  0.24927219449808496     
          94  0.25617176776481393     
          95  0.26319749557864675     
          96  0.27035052085240702     
          97  0.27763198649891757     
          98  0.28504303543100190     
          99  0.29258481056148278     
         100  0.30025845480318386     
         101  0.30806511106892792     
         102  0.31600592227153851     
         103  0.32408203132383839     
         104  0.33229458113865118     
         105  0.34064471462879964     
         106  0.34913357470710726     
         107  0.35776230428639699     
         108  0.36653204627949226     
         109  0.37544394359921601     
         110  0.38449913915839168     
         111  0.39369877586984203     
         112  0.40304399664639073     
         113  0.41253594440086067     
         114  0.42217576204607510     
         115  0.43196459249485714     
         116  0.44190357866003016     
         117  0.45199386345441700     
         118  0.46223658979084120     
         119  0.47263290058212559     
         120  0.48318393874109383     
         121  0.49389084718056847     
         122  0.50475476881337333     
         123  0.51577684655233103     
         124  0.52695822331026532     
         125  0.53830004199999870     
         126  0.54980344553435501     
         127  0.56146957682615684     
         128  0.57329957878822790     
         129  0.58529459433339093     
         130  0.59745576637446962     
         131  0.60978423782428659     
         132  0.62228115159566544     
         133  0.63494765060142899     
         134  0.64778487775440075     
         135  0.66079397596740364     
         136  0.67397608815326115     
         137  0.68733235722479602     
         138  0.70086392609483195     
         139  0.71457193767619154     
         140  0.72845753488169862     
         141  0.74252186062417569     
         142  0.75676605781644657     
         143  0.77119126937133387     
         144  0.78579863820166129     
         145  0.80058930722025146     
         146  0.81556441933992807     
         147  0.83072511747351419     
         148  0.84607254453383252     
         149  0.86160784343370700     
         150  0.87733215708596002     
         151  0.89324662840341562     
         152  0.90935240029889597     
         153  0.92565061568522533     
         154  0.94214241747522598     
         155  0.95882894858172163     
         156  0.97571135191753522     
         157  0.99279077039549013     
         158   1.0100683469284095     
         159   1.0275452244291161     
         160   1.0452225458104334     
         161   1.0631014539851846     
         162   1.0811830918661935     
         163   1.0994686023662821     
         164   1.1179591283982742     
         165   1.1366558128749926     
         166   1.1555597987092621     
         167   1.1746722288139035     
         168   1.1939942461017412     
         169   1.2135269934855981     
         170   1.2332716138782984     
         171   1.2532292501926636     
         172   1.2734010453415174     
         173   1.2937881422376838     
         174   1.3143916837939857     
         175   1.3352128129232457     
         176   1.3562526725382871     
         177   1.3775124055519332     
         178   1.3989931548770083     
         179   1.4206960634263335     
         180   1.4426222741127330     
         181   1.4647729298490300     
         182   1.4871491735480489     
         183   1.5097521481226104     
         184   1.5325829964855391     
         185   1.5556428615496578     
         186   1.5789328862277912     
         187   1.6024542134327600     
         188   1.6262079860773886     
         189   1.6501953470745001     
         190   1.6744174393369187     
         191   1.6988754057774658     
         192   1.7235703893089651     
         193   1.7485035328442400     
         194   1.7736759792961148     
         195   1.7990888715774107     
         196   1.8247433526009520     
         197   1.8506405652795612     
         198   1.8767816525260632     
         199   1.9031677572532790     
         200   1.9298000223740328     
         201   1.9566795908011474     
         202   1.9838076054474476     
         203   2.0111852092257538     
         204   2.0388135450488911     
         205   2.0666937558296818     
         206   2.0948269844809504     
         207   2.1232143739155185     
         208   2.1518570670462100     
         209   2.1807562067858481     
         210   2.2099129360472567     
         211   2.2393283977432570     
         212   2.2690037347866734     
         213   2.2989400900903303     
         214   2.3291386065670485     
         215   2.3596004271296525     
         216   2.3903266946909647     
         217   2.4213185521638105     
         218   2.4525771424610099     
         219   2.4841036084953880     
         220   2.5158990931797671     
         221   2.5479647394269724     
         222   2.5803016901498248     
         223   2.6129110882611477     
         224   2.6457940766737646     
         225   2.6789517983005005     
         226   2.7123853960541759     
         227   2.7460960128476146     
         228   2.7800847915936404     
         229   2.8143528752050777     
         230   2.8489014065947469     
         231   2.8837315286754728     
         232   2.9188443843600780     
         233   2.9542411165613873     
         234   2.9899228681922216     
         235   3.0258907821654044     
         236   3.0621460013937605     
         237   3.0986896687901133     
         238   3.1355229272672829     
         239   3.1726469197380953     
         240   3.2100627891153719     
         241   3.2477716783119388     
         242   3.2857747302406155     
         243   3.3240730878142264     
         244   3.3626678939455958     
         245   3.4015602915475469     
         246   3.4407514235329013     
         247   3.4802424328144830     
         248   3.5200344623051145     
         249   3.5601286549176216     
         250   3.6005261535648247     
         251   3.6412281011595473     
         252   3.6822356406146128     
         253   3.7235499148428470     
         254   3.7651720667570689     
         255   3.8071032392701034     
         256   3.8493445752947739     
         257   3.8918972177439057     
         258   3.9347623095303179     
         259   3.9779409935668348     
         260   4.0214344127662818     
         261   4.0652437100414813     
         262   4.1093700283052543     
         263   4.1538145104704256     
         264   4.1985782994498182     
         265   4.2436625381562569     
         266   4.2890683695025622     
         267   4.3347969364015588     
         268   4.3808493817660681     
         269   4.4272268485089175     
         270   4.4739304795429247     
         271   4.5209614177809163     
         272   4.5683208061357146     
         273   4.6160097875201451     
         274   4.6640295048470257     
         275   4.7123811010291838     
         276   4.7610657189794434     
         277   4.8100845016106231     
         278   4.8594385918355485     
         279   4.9091291325670436     
         280   4.9591572667179333     
         281   5.0095241372010353     
         282   5.0602308869291770     
         283   5.1112786588151806     
         284   5.1626685957718701     
         285   5.2144018407120667     
         286   5.2664795365485935     
         287   5.3189028261942761     
         288   5.3716728525619377     
         289   5.4247907585643977     
         290   5.4782576871144828     
         291   5.5320747811250151     
         292   5.5862431835088184     
         293   5.6407640371787151     
         294   5.6956384850475272     
         295   5.7508676700280805     
         296   5.8064527350331980     
         297   5.8623948229757001     
         298   5.9186950767684117     
         299   5.9753546393241557     
         300   6.0323746535557579     
         301   6.0897562623760368     
         302   6.1475006086978183     
         303   6.2056088354339245     
         304   6.2640820854971819     
         305   6.3229215018004092     
         306   6.3821282272564304     
         307   6.4417034047780710     
         308   6.5016481772781543     
         309   6.5619636876694996     
         310   6.6226510788649335     
         311   6.6837114937772766     
         312   6.7451460753193579     
         313   6.8069559664039927     
         314   6.8691423099440083     
         315   6.9317062488522279     
         316   6.9946489260414761     
         317   7.0579714844245718     
         318   7.1216750669143414     
         319   7.1857608164236062     
         320   7.2502298758651929     
         321   7.3150833881519199     
         322   7.3803224961966132     
         323   7.4459483429120947     
         324   7.5119620712111921     
         325   7.5783648240067203     
         326   7.6451577442115086     
         327   7.7123419747383775     
         328   7.7799186585001552     
         329   7.8478889384096577     
         330   7.9162539573797117     
         331   7.9850148583231393     
         332   8.0541727841527671     
         333   8.1237288777814154     
         334   8.1936842821219038     
         335   8.2640401400870616     
         336   8.3347975945897090     
         337   8.4059577885426773     
         338   8.4775218648587742     
         339   8.5494909664508327     
         340   8.6218662362316731     
         341   8.6946488171141194     
         342   8.7678398520109955     
         343   8.8414404838351253     
         344   8.9154518554993292     
         345   8.9898751099164382     
         346   9.0647113899992657     
         347   9.1399618386606356     
         348   9.2156275988133736     
         349   9.2917098133703053     
         350   9.3682096252442513     
         351   9.4451281773480353     
         352   9.5224666125944797     
         353   9.6002260738964171     
         354   9.6784077041666521     
         355   9.7570126463180209     
         356   9.8360420432633404     
         357   9.9154970379154399     
         358   9.9953787731871397     
         359   10.075688391991260     
         360   10.156427037240629     
         361   10.237595851848075     
         362   10.319195978726405     
         363   10.401228560788454     
         364   10.483694740947040     
         365   10.566595662114990     
         366   10.649932467205124     
         367   10.733706299130269     
         368   10.817918300803244     
         369   10.902569615136882     
         370   10.987661385043992     
         371   11.073194753437404     
         372   11.159170863229940     
         373   11.245590857334424     
         374   11.332455878663678     
         375   11.419767070130529     
         376   11.507525574647795     
         377   11.595732535128311     
         378   11.684389094484882     
         379   11.773496395630341     
         380   11.863055581477507     
         381   11.953067794939210     
         382   12.043534178928269     
         383   12.134455876357507     
         384   12.225834030139747     
         385   12.317669783187821     
         386   12.409964278414538     
         387   12.502718658732729     
         388   12.595934067055213     
         389   12.689611646294816     
         390   12.783752539364361     
         391   12.878357889176671     
         392   12.973428838644569     
         393   13.068966530680887     
         394   13.164972108198432     
         395   13.261446714110035     
         396   13.358391491328520     
         397   13.455807582766706     
         398   13.553696131337423     
         399   13.652058279953490     
         400   13.750895171527731     
         401   13.850207948972974     
         402   13.949997755202030     
         403   14.050265733127732     
         404   14.151013025662898     
         405   14.252240775720356     
         406   14.353950126212924     
         407   14.456142220053430     
         408   14.558818200154702     
         409   14.661979209429548     
         410   14.765626390790803     
         411   14.869760887151283     
         412   14.974383841423817     
         413   15.079496396521225     
         414   15.185099695356332     
         415   15.291194880841960     
         416   15.397783095890942     
         417   15.504865483416083     
         418   15.612443186330214     
         419   15.720517347546160     
         420   15.829089109976742     
         421   15.938159616534787     
         422   16.047730010133115     
         423   16.157801433684551     
         424   16.268375030101922     
         425   16.379451942298040     
         426   16.491033313185735     
         427   16.603120285677829     
         428   16.715714002687143     
         429   16.828815607126508     
         430   16.942426241908738     
         431   17.056547049946666     
         432   17.171179174153114     
         433   17.286323757440890     
         434   17.401981942722831     
         435   17.518154872911754     
         436   17.634843690920491     
         437   17.752049539661854     
         438   17.869773562048675     
         439   17.988016900993770     
         440   18.106780699409978     
         441   18.226066100210101     
         442   18.345874246306970     
         443   18.466206280613410     
         444   18.587063346042243     
         445   18.708446585506294     
         446   18.830357141918387     
         447   18.952796158191340     
         448   19.075764777237989     
         449   19.199264141971142     
         450   19.323295395303621     
         451   19.447859680148262     
         452   19.572958139417878     
         453   19.698591916025297     
         454   19.824762152883341     
         455   19.951469992904837     
         456   20.078716579002613     
         457   20.206503054089474     
         458   20.334830561078256     
         459   20.463700242881774     
         460   20.593113242412858     
         461   20.723070702584330     
         462   20.853573766309015     
         463   20.984623576499732     
         464   21.116221276069318     
         465   21.248368007930573     
         466   21.381064914996333     
         467   21.514313140179418     
         468   21.648113826392652     
         469   21.782468116548863     
         470   21.917377153560867     
         471   22.052842080341502     
         472   22.188864039803569     
         473   22.325444174859904     
         474   22.462583628423328     
         475   22.600283543406661     
         476   22.738545062722732     
         477   22.877369329284363     
         478   23.016757486004369     
         479   23.156710675795598     
         480   23.297230041570838     
         481   23.438316726242935     
         482   23.579971872724705     
         483   23.722196623928969     
         484   23.864992122768559     
         485   24.008359512156289     
         486   24.152299935004990     
         487   24.296814534227490     
         488   24.441904452736594     
         489   24.587570833445131     
         490   24.733814819265934     
         491   24.880637553111814     
         492   25.028040177895605     
         493   25.176023836530121     
         494   25.324589671928191     
         495   25.473738827002649     
         496   25.623472444666298     
         497   25.773791667831965     
         498   25.924697639412479     
         499   26.076191502320661     
         500   26.228274399469335     
         501   26.380947473771322     
         502   26.534211868139451     
         503   26.688068725486549     
         504   26.842519188725426     
         505   26.997564400768905     
         506   27.153205504529815     
         507   27.309443642920979     
         508   27.466279958855218     
         509   27.623715595245361     
         510   27.781751695004225     
         511   27.940389401044651     
         512   28.099629856279435     
         513   28.259474203621409     
         514   28.419923585983401     
         515   28.580979146278231     
         516   28.742642027418725     
         517   28.904913372317704     
         518   29.067794323887995     
         519   29.231286025042426     
         520   29.395389618693802     
         521   29.560106247754955     
         522   29.725437055138713     
         523   29.891383183757892     
         524   30.057945776525322     
         525   30.225125976353823     
         526   30.392924926156216     
         527   30.561343768845344     
         528   30.730383647333991     
         529   30.900045704535010     
         530   31.070331083361214     
         531   31.241240926725425     
         532   31.412776377540474     
         533   31.584938578719179     
         534   31.757728673174377     
         535   31.931147803818863     
         536   32.105197113565474     
         537   32.279877745327042     
         538   32.455190842016371     
         539   32.631137546546306     
         540   32.807719001829653     
         541   32.984936350779243     
         542   33.162790736307919     
         543   33.341283301328460     
         544   33.520415188753717     
         545   33.700187541496504     
         546   33.880601502469652     
         547   34.061658214585989     
         548   34.243358820758324     
         549   34.425704463899486     
         550   34.608696286922310     
         551   34.792335432739605     
         552   34.976623044264187     
         553   35.161560264408891     
         554   35.347148236086532     
         555   35.533388102209948     
         556   35.720281005691959     
         557   35.907828089445374     
         558   36.096030496383037     
         559   36.284889369417755     
         560   36.474405851462350     
         561   36.664581085429646     
         562   36.855416214232477     
         563   37.046912380783660     
         564   37.239070727996015     
         565   37.431892398782367     
         566   37.625378536055557     
         567   37.819530282728380     
         568   38.014348781713672     
         569   38.209835175924248     
         570   38.405990608272944     
         571   38.602816221672576     
         572   38.800313159035973     
         573   38.998482563275950     
         574   39.197325577305342     
         575   39.396843344036959     
         576   39.597037006383630     
         577   39.797907707258169     
         578   39.999456589573413     
         579   40.201684796242176     
         580   40.404593470177289     
         581   40.608183754291566     
         582   40.812456791497866     
         583   41.017413724708952     
         584   41.223055696837676     
         585   41.429383850796867     
         586   41.636399329499341     
         587   41.844103275857925     
         588   42.052496832785444     
         589   42.261581143194711     
         590   42.471357349998577     
         591   42.681826596109822     
         592   42.892990024441296     
         593   43.104848777905815     
         594   43.317403999416207     
         595   43.530656831885295     
         596   43.744608418225894     
         597   43.959259901350848     
         598   44.174612424172963     
         599   44.390667129605049     
         600   44.607425160559949     
         601   44.824887659950484     
         602   45.043055770689477     
         603   45.261930635689744     
         604   45.481513397864113     
         605   45.701805200125428     
         606   45.922807185386475     
         607   46.144520496560091     
         608   46.366946276559105     
         609   46.590085668296332     
         610   46.813939814684609     
         611   47.038509858636743     
         612   47.263796943065572     
         613   47.489802210883923     
         614   47.716526805004591     
         615   47.943971868340419     
         616   48.172138543804223     
         617   48.401027974308839     
         618   48.630641302767074     
         619   48.860979672091766     
         620   49.092044225195728     
         621   49.323836104991805     
         622   49.556356454392777     
         623   49.789606416311500     
         624   50.023587133660790     
         625   50.258299749353462     
         626   50.493745406302352     
         627   50.729925247420276     
         628   50.966840415620055     
         629   51.204492053814540     
         630   51.442881304916504     
         631   51.682009311838804     
         632   51.921877217494256     
         633   52.162486164795681     
         634   52.403837296655901     
         635   52.645931755987739     
         636   52.888770685704031     
         637   53.132355228717600     
         638   53.376686527941246     
         639   53.621765726287798     
         640   53.867593966670093     
         641   54.114172392000945     
         642   54.361502145193185     
         643   54.609584369159627     
         644   54.858420206813101     
         645   55.108010801066449     
         646   55.358357294832452     
         647   55.609460831023952     
         648   55.861322552553780     
         649   56.113943602334743     
         650   56.367325123279677     
         651   56.621468258301405     
         652   56.876374150312756     
         653   57.132043942226559     
         654   57.388478776955601     
         655   57.645679797412726     
         656   57.903648146510761     
         657   58.162384967162531     
         658   58.421891402280849     
         659   58.682168594778553     
         660   58.943217687568470     
         661   59.205039823563389     
         662   59.467636145676160     
         663   59.731007796819597     
         664   59.995155919906530     
         665   60.260081657849781     
         666   60.525786153562159     
         667   60.792270549956513     
         668   61.059535989945672     
         669   61.327583616442418     
         670   61.596414572359592     
         671   61.866030000610031     
         672   62.136431044106537     
         673   62.407618845761945     
         674   62.679594548489085     
         675   62.952359295200779     
         676   63.225914228809856     
         677   63.500260492229103     
         678   63.775399228371377     
         679   64.051331580149466     
         680   64.328058690476283     
         681   64.605581702264544     
         682   64.883901758427115     
         683   65.163020001876831     
         684   65.442937575526472     
         685   65.723655622288916     
         686   66.005175285076973     
         687   66.287497706803450     
         688   66.570624030381154     
         689   66.854555398722951     
         690   67.139292954741649     
         691   67.424837841350055     
         692   67.711191201460991     
         693   67.998354177987324     
         694   68.286327913841831     
         695   68.575113551937335     
         696   68.864712235186730     
         697   69.155125106502751     
         698   69.446353308798223     
         699   69.738397984986022     
         700   70.031260277978959     
         701   70.324941330689811     
         702   70.619442286031472     
         703   70.914764286916721     
         704   71.210908476258382     
         705   71.507875996969290     
         706   71.805667991962252     
         707   72.104285604150121     
         708   72.403729976445689     
         709   72.704002251761821     
         710   73.005103573011283     
         711   73.307035083106939     
         712   73.609797924961640     
         713   73.913393241488137     
         714   74.217822175599281     
         715   74.523085870207893     
         716   74.829185468226811     
         717   75.136122112568856     
         718   75.443896946146836     
         719   75.752511111873588     
         720   76.061965752661919     
         721   76.372262011424695     
         722   76.683401031074681     
         723   76.995383954524726     
         724   77.308211924687669     
         725   77.621886084476316     
         726   77.936407576803475     
         727   78.251777544582069     
         728   78.567997130724763     
         729   78.885067478144478     
         730   79.202989729754009     
         731   79.521765028466177     
         732   79.841394517193834     
         733   80.161879338849758     
         734   80.483220636346800     
         735   80.805419552597797     
         736   81.128477230515557     
         737   81.452394813012887     
         738   81.777173443002638     
         739   82.102814263397605     
         740   82.429318417110650     
         741   82.756687047054555     
         742   83.084921296142170     
         743   83.414022307286345     
         744   83.743991223399846     
         745   84.074829187395494     
         746   84.406537342186141     
         747   84.739116830684608     
         748   85.072568795803704     
         749   85.406894380456279     
         750   85.742094727555127     
         751   86.078170980013113     
         752   86.415124280743001     
         753   86.752955772657657     
         754   87.091666598669889     
         755   87.431257901692518     
         756   87.771730824638382     
         757   88.113086510420288     
         758   88.455326101951073     
         759   88.798450742143601     
         760   89.142461573910595     
         761   89.487359740164933     
         762   89.833146383819440     
         763   90.179822647786921     
         764   90.527389674980228     
         765   90.875848608312168     
         766   91.225200590695550     
         767   91.575446765043225     
         768   91.926588274268013     
         769   92.278626261282710     
         770   92.631561869000166     
         771   92.985396240333202     
         772   93.340130518194627     
         773   93.695765845497263     
         774   94.052303365153932     
         775   94.409744220077556     
         776   94.768089553180786     
         777   95.127340507376545     
         778   95.487498225577639     
         779   95.848563850696891     
         780   96.210538525647124     
         781   96.573423393341159     
         782   96.937219596691804     
         783   97.301928278611925     
         784   97.667550582014329     
         785   98.034087649811809     
         786   98.401540624917203     
         787   98.769910650243361     
         788   99.139198868703090     
         789   99.509406423209214     
         790   99.880534456674582     
         791   100.25258411201193     
         792   100.62555653213417     
         793   100.99945285995408     
         794   101.37427423838447     
         795   101.75002181033823     
         796   102.12669671872813     
         797   102.50430010646699     
         798   102.88283311646765     
         799   103.26229689164295     
         800   103.64269257490568     
         801   104.02402130916869     
         802   104.40628423734478     
         803   104.78948250234680     
         804   105.17361724708755     
         805   105.55868961447986     
         806   105.94470074743661     
         807   106.33165178887053     
         808   106.71954388169445     
         809   107.10837816882125     
         810   107.49815579316370     
         811   107.88887789763469     
         812   108.28054562514697     
         813   108.67316011861341     
         814   109.06672252094681     
         815   109.46123397506003     
         816   109.85669562386583     
         817   110.25310861027710     
         818   110.65047407720661     
         819   111.04879316756721     
         820   111.44806702427174     
         821   111.84829679023298     
         822   112.24948360836385     
         823   112.65162862157702     
         824   113.05473297278542     
         825   113.45879780490182     
         826   113.86382426083907     
         827   114.26981348351001     
         828   114.67676661582742     
         829   115.08468480070415     
         830   115.49356918105305     
         831   115.90342089978689     
         832   116.31424109981852     
         833   116.72603092406077     
         834   117.13879151542645     
         835   117.55252401682837     
         836   117.96722957117937     
         837   118.38290932139230     
         838   118.79956441038000     
         839   119.21719598105520     
         840   119.63580517633078     
         841   120.05539313911953     
         842   120.47596101233431     
         843   120.89750993888792     
         844   121.32004106169320     
         845   121.74355552366301     
         846   122.16805446771008     
         847   122.59353903674730     
         848   123.02001037368748     
         849   123.44746962144345     
         850   123.87591792292801     
         851   124.30535642105400     
         852   124.73578625873424     
         853   125.16720857888164     
         854   125.59962452440885     
         855   126.03303523822879     
         856   126.46744186325427     
         857   126.90284554239811     
         858   127.33924741857315     
         859   127.77664863469219     
         860   128.21505033366807     
         861   128.65445365841364     
         862   129.09485975184165     
         863   129.53626975686501     
         864   129.97868481639645     
         865   130.42210607334889     
         866   130.86653467063508     
         867   131.31197175116785     
         868   131.75841845786007     
         869   132.20587593362458     
         870   132.65434532137411     
         871   133.10382776402153     
         872   133.55432440447967     
         873   134.00583638566133     
         874   134.45836485047937     
         875   134.91191094184657     
         876   135.36647580267578     
         877   135.82206057587985     
         878   136.27866640437153     
         879   136.73629443106373     
         880   137.19494579886921     
         881   137.65462165070082     
         882   138.11532312947136     
         883   138.57705137809367     
         884   139.03980753948059     
         885   139.50359275654498     
         886   139.96840817219956     
         887   140.43425492935719     
         888   140.90113417093067     
         889   141.36904703983291     
         890   141.83799467897668     
         891   142.30797823127477     
         892   142.77899883964005     
         893   143.25105764698534     
         894   143.72415579622344     
         895   144.19829443026723     
         896   144.67347469202946     
         897   145.14969772442296     
         898   145.62696467036062     
         899   146.10527667275520     
         900   146.58463487451954     
         901   147.06504041856655     
         902   147.54649444780890     
         903   148.02899810515947     
         904   148.51255253353108     
         905   148.99715887583662     
         906   149.48281827498880     
         907   149.96953187390056     
         908   150.45730081548464     
         909   150.94612624265392     
         910   151.43600929832115     
         911   151.92695112539923     
         912   152.41895286680094     
         913   152.91201566543913     
         914   153.40614066422660     
         915   153.90132900607617     
         916   154.39758183390077     
         917   154.89490029061304     
         918   155.39328551912590     
         919   155.89273866235214     
         920   156.39326086320460     
         921   156.89485326459615     
         922   157.39751700943955     
         923   157.90125324064766     
         924   158.40606310113327     
         925   158.91194773380923     
         926   159.41890828158839     
         927   159.92694588738348     
         928   160.43606169410742     
         929   160.94625684467300     
         930   161.45753248199301     
         931   161.96988974898034     
         932   162.48332978854782     
         933   162.99785374360815     
         934   163.51346275707428     
         935   164.03015797185893     
         936   164.54794053087500     
         937   165.06681157703528     
         938   165.58677225325263     
         939   166.10782370243982     
         940   166.62996706750971     
         941   167.15320349137511     
         942   167.67753411694886     
         943   168.20296008714374     
         944   168.72948254487264     
         945   169.25710263304833     
         946   169.78582149458364     
         947   170.31564027239142     
         948   170.84656010938457     
         949   171.37858214847572     
         950   171.91170753257779     
         951   172.44593740460360     
         952   172.98127290746598     
         953   173.51771518407776     
         954   174.05526537735176     
         955   174.59392463020077     
         956   175.13369408553768     
         957   175.67457488627525     
         958   176.21656817532633     
         959   176.75967509560374     
         960   177.30389679002033     
         961   177.84923440148887     
         962   178.39568907292221     
         963   178.94326194723320     
         964   179.49195416733471     
         965   180.04176687613941     
         966   180.59270121656019     
         967   181.14475833150988     
         968   181.69793936390130     
         969   182.25224545664733     
         970   182.80767775266071     
         971   183.36423739485431     
         972   183.92192552614094     
         973   184.48074328943343     
         974   185.04069182764459     
         975   185.60177228368724     
         976   186.16398580047425     
         977   186.72733352091836     
         978   187.29181658793252     
         979   187.85743614442950     
         980   188.42419333332199     
         981   188.99208929752297     
         982   189.56112517994521     
         983   190.13130212350151     
         984   190.70262127110473     
         985   191.27508376566772     
         986   191.84869075010320     
         987   192.42344336732413     
         988   192.99934276024322     
         989   193.57639007177332     
         990   194.15458644482734     
         991   194.73393302231796     
         992   195.31443094715809     
         993   195.89608136226059     
         994   196.47888541053817     
         995   197.06284423490385     
         996   197.64795897827020     
         997   198.23423078355017     
         998   198.82166079365660     
         999   199.41025015150225     
        1000   199.99999999999997     
 ----------------------
