          52   2.2657637449268377E-002
          53   2.3530404959551079E-002
          54   2.4425302077280567E-002
          55   2.5342605860166210E-002
          56   2.6282593365917328E-002
          57   2.7245541652243306E-002
          58   2.8231727776853465E-002
          59   2.9241428797457173E-002
          60   3.0274921771763792E-002
          61   3.1332483757482654E-002
          62   3.2414391812323133E-002
          63   3.3520922993994562E-002
          64   3.4652354360206292E-002
          65   3.5808962968667708E-002
          66   3.6991025877088114E-002
          67   3.8198820143176909E-002
          68   3.9432622824643410E-002
          69   4.0692710979196980E-002
          70   4.1979361664546994E-002
          71   4.3292851938402759E-002
          72   4.4633458858473661E-002
          73   4.6001459482469066E-002
          74   4.7397130868098276E-002
          75   4.8820750073070705E-002
          76   5.0272594155095648E-002
          77   5.1752940171882485E-002
          78   5.3262065181140579E-002
          79   5.4800246240579248E-002
          80   5.6367760407907891E-002
          81   5.7964884740835811E-002
          82   5.9591896297072386E-002
          83   6.1249072134326989E-002
          84   6.2936689310308935E-002
          85   6.4655024882727591E-002
          86   6.6404355909292320E-002
          87   6.8184959447712440E-002
          88   6.9997112555697349E-002
          89   7.1841092290956365E-002
          90   7.3717175711198873E-002
          91   7.5625639874134190E-002
          92   7.7566761837471673E-002
          93   7.9540818658920723E-002
          94   8.1548087396190613E-002
          95   8.3588845106990745E-002
          96   8.5663368849030502E-002
          97   8.7771935680019147E-002
          98   8.9914822657666135E-002
          99   9.2092306839680727E-002
         100   9.4304665283772321E-002
         101   9.6552175047650290E-002
         102   9.8835113189023924E-002
         103  0.10115375676560263     
         104  0.10350838283509575     
         105  0.10589926845521259     
         106  0.10832669068366260     
         107  0.11079092657815502     
         108  0.11329225319639930     
         109  0.11583094759610471     
         110  0.11840728683498064     
         111  0.12102154797073648     
         112  0.12367400806108150     
         113  0.12636494416372510     
         114  0.12909463333637666     
         115  0.13186335263674553     
         116  0.13467137912254093     
         117  0.13751898985147243     
         118  0.14040646188124925     
         119  0.14333407226958067     
         120  0.14630209807417621     
         121  0.14931081635274518     
         122  0.15236050416299687     
         123  0.15545143856264057     
         124  0.15858389660938582     
         125  0.16175815536094190     
         126  0.16497449187501803     
         127  0.16823318320932376     
         128  0.17153450642156834     
         129  0.17487873856946107     
         130  0.17826615671071144     
         131  0.18169703790302874     
         132  0.18517165920412221     
         133  0.18869029767170140     
         134  0.19225323036347558     
         135  0.19586073433715409     
         136  0.19951308665044615     
         137  0.20321056436106139     
         138  0.20695344452670902     
         139  0.21074200420509825     
         140  0.21457652045393869     
         141  0.21845727033093956     
         142  0.22238453089381013     
         143  0.22635857920025998     
         144  0.23037969230799832     
         145  0.23444814727473451     
         146  0.23856422115817777     
         147  0.24272819101603774     
         148  0.24694033390602360     
         149  0.25120092688584461     
         150  0.25551024701321035     
         151  0.25986857134583008     
         152  0.26427617694141298     
         153  0.26873334085766870     
         154  0.27324034015230642     
         155  0.27779745188303540     
         156  0.28240495310756525     
         157  0.28706312088360514     
         158  0.29177223226886456     
         159  0.29653256432105252     
         160  0.30134439409787883     
         161  0.30620799865705262     
         162  0.31112365505628309     
         163  0.31609164035327991     
         164  0.32111223160575225     
         165  0.32618570587140944     
         166  0.33131234020796096     
         167  0.33649241167311605     
         168  0.34172619732458398     
         169  0.34701397422007441     
         170  0.35235601941729650     
         171  0.35775260997395963     
         172  0.36320402294777288     
         173  0.36871053539644605     
         174  0.37427242437768826     
         175  0.37988996694920879     
         176  0.38556344016871724     
         177  0.39129312109392284     
         178  0.39707928678253473     
         179  0.40292221429226266     
         180  0.40882218068081577     
         181  0.41477946300590335     
         182  0.42079433832523472     
         183  0.42686708369651943     
         184  0.43299797617746683     
         185  0.43918729282578595     
         186  0.44543531069918663     
         187  0.45174230685537786     
         188  0.45810855835206893     
         189  0.46453434224696954     
         190  0.47101993559778893     
         191  0.47756561546223614     
         192  0.48417165889802100     
         193  0.49083834296285256     
         194  0.49756594471444027     
         195  0.50435474121049328     
         196  0.51120500950872139     
         197  0.51811702666683346     
         198  0.52509106974253905     
         199  0.53212741579354772     
         200  0.53922634187756846     
         201  0.54638812505231082     
         202  0.55361304237548414     
         203  0.56090137090479775     
         204  0.56825338769796108     
         205  0.57566936981268324     
         206  0.58314959430667379     
         207  0.59069433823764217     
         208  0.59830387866329748     
         209  0.60597849264134929     
         210  0.61371845722950680     
         211  0.62152404948547924     
         212  0.62939554646697649     
         213  0.63733322523170743     
         214  0.64533736283738130     
         215  0.65340823634170797     
         216  0.66154612280239655     
         217  0.66975129927715638     
         218  0.67802404282369644     
         219  0.68636463049972674     
         220  0.69477333936295627     
         221  0.70325044647109414     
         222  0.71179622888185035     
         223  0.72041096365293389     
         224  0.72909492784205387     
         225  0.73784839850692008     
         226  0.74667165270524183     
         227  0.75556496749472823     
         228  0.76452861993308852     
         229  0.77356288707803245     
         230  0.78266804598726925     
         231  0.79184437371850791     
         232  0.80109214732945833     
         233  0.81041164387782971     
         234  0.81980314042133096     
         235  0.82926691401767205     
         236  0.83880324172456200     
         237  0.84841240059971001     
         238  0.85809466770082599     
         239  0.86785032008561891     
         240  0.87767963481179812     
         241  0.88758288893707271     
         242  0.89756035951915270     
         243  0.90761232361574706     
         244  0.91773905828456481     
         245  0.92794084058331605     
         246  0.93821794756970966     
         247  0.94857065630145476     
         248  0.95899924383626134     
         249  0.96950398723183839     
         250  0.98008516354589525     
         251  0.99074304983614114     
         252   1.0014779231602855     
         253   1.0122900605760381     
         254   1.0231797391411082     
         255   1.0341472359132045     
         256   1.0451928279500369     
         257   1.0563167923093146     
         258   1.0675194060487472     
         259   1.0788009462260431     
         260   1.0901616898989128     
         261   1.1016019141250653     
         262   1.1131218959622102     
         263   1.1247219124680563     
         264   1.1364022407003131     
         265   1.1481631577166893     
         266   1.1600049405748958     
         267   1.1719278663326413     
         268   1.1839322120476350     
         269   1.1960182547775859     
         270   1.2081862715802041     
         271   1.2204365395131984     
         272   1.2327693356342777     
         273   1.2451849370011525     
         274   1.2576836206715316     
         275   1.2702656637031244     
         276   1.2829313431536402     
         277   1.2956809360807884     
         278   1.3085147195422777     
         279   1.3214329705958188     
         280   1.3344359662991201     
         281   1.3475239837098913     
         282   1.3606972998858418     
         283   1.3739561918846805     
         284   1.3873009367641171     
         285   1.4007318115818603     
         286   1.4142490933956207     
         287   1.4278530592631069     
         288   1.4415439862420285     
         289   1.4553221513900945     
         290   1.4691878317650149     
         291   1.4831413044244981     
         292   1.4971828464262533     
         293   1.5113127348279916     
         294   1.5255312466874209     
         295   1.5398386590622510     
         296   1.5542352490101912     
         297   1.5687212935889507     
         298   1.5832970698562383     
         299   1.5979628548697646     
         300   1.6127189256872387     
         301   1.6275655593663696     
         302   1.6425030329648667     
         303   1.6575316235404391     
         304   1.6726516081507965     
         305   1.6878632638536473     
         306   1.7031668677067024     
         307   1.7185626967676704     
         308   1.7340510280942609     
         309   1.7496321387441833     
         310   1.7653063057751461     
         311   1.7810738062448588     
         312   1.7969349172110320     
         313   1.8128899157313743     
         314   1.8289390788635949     
         315   1.8450826836654033     
         316   1.8613210071945088     
         317   1.8776543265086207     
         318   1.8940829186654473     
         319   1.9106070607227006     
         320   1.9272270297380880     
         321   1.9439431027693193     
         322   1.9607555568741040     
         323   1.9776646691101509     
         324   1.9946707165351689     
         325   2.0117739762068694     
         326   2.0289747251829606     
         327   2.0462732405211517     
         328   2.0636697992791517     
         329   2.0811646785146709     
         330   2.0987581552854180     
         331   2.1164505066491013     
         332   2.1342420096634327     
         333   2.1521329413861197     
         334   2.1701235788748727     
         335   2.1882141991874007     
         336   2.2064050793814118     
         337   2.2246964965146163     
         338   2.2430887276447242     
         339   2.2615820498294448     
         340   2.2801767401264867     
         341   2.2988730755935598     
         342   2.3176713332883727     
         343   2.3365717902686352     
         344   2.3555747235920559     
         345   2.3746804103163459     
         346   2.3938891274992136     
         347   2.4132011521983685     
         348   2.4326167614715200     
         349   2.4521362323763767     
         350   2.4717598419706488     
         351   2.4914878673120442     
         352   2.5113205854582743     
         353   2.5312582734670475     
         354   2.5513012083960733     
         355   2.5714496673030611     
         356   2.5917039272457201     
         357   2.6120642652817585     
         358   2.6325309584688878     
         359   2.6531042838648169     
         360   2.6737845185272544     
         361   2.6945719395139096     
         362   2.7154668238824922     
         363   2.7364694486907113     
         364   2.7575800909962758     
         365   2.7787990278568961     
         366   2.8001265363302816     
         367   2.8215628934741410     
         368   2.8431083763461840     
         369   2.8647632620041201     
         370   2.8865278275056565     
         371   2.9084023499085059     
         372   2.9303871062703761     
         373   2.9524823736489765     
         374   2.9746884291020161     
         375   2.9970055496872052     
         376   3.0194340124622525     
         377   3.0419740944848659     
         378   3.0646260728127581     
         379   3.0873902245036362     
         380   3.1102668266152094     
         381   3.1332561562051886     
         382   3.1563584903312814     
         383   3.1795741060511968     
         384   3.2029032804226469     
         385   3.2263462905033391     
         386   3.2499034133509830     
         387   3.2735749260232878     
         388   3.2973611055779641     
         389   3.3212622290727194     
         390   3.3452785735652628     
         391   3.3694104161133063     
         392   3.3936580337745572     
         393   3.4180217036067257     
         394   3.4425017026675206     
         395   3.4670983080146520     
         396   3.4918117967058282     
         397   3.5166424457987575     
         398   3.5415905323511518     
         399   3.5666563334207209     
         400   3.5918401260651720     
         401   3.6171421873422145     
         402   3.6425627943095598     
         403   3.6681022240249130     
         404   3.6937607535459884     
         405   3.7195386599304929     
         406   3.7454362202361366     
         407   3.7714537115206288     
         408   3.7975914108416782     
         409   3.8238495952569944     
         410   3.8502285418242859     
         411   3.8767285276012635     
         412   3.9033498296456370     
         413   3.9300927250151143     
         414   3.9569574907674050     
         415   3.9839444039602188     
         416   4.0110537416512635     
         417   4.0382857808982520     
         418   4.0656407987588912     
         419   4.0931190722908903     
         420   4.1207208785519596     
         421   4.1484464945998081     
         422   4.1762961974921451     
         423   4.2042702642866780     
         424   4.2323689720411197     
         425   4.2605925978131785     
         426   4.2889414186605634     
         427   4.3174157116409821     
         428   4.3460157538121456     
         429   4.3747418222317620     
         430   4.4035941939575443     
         431   4.4325731460471980     
         432   4.4616789555584333     
         433   4.4909118995489612     
         434   4.5202722550764891     
         435   4.5497602991987272     
         436   4.5793763089733819     
         437   4.6091205614581687     
         438   4.6389933337107934     
         439   4.6689949027889641     
         440   4.6991255457503938     
         441   4.7293855396527880     
         442   4.7597751615538586     
         443   4.7902946885113113     
         444   4.8209443975828608     
         445   4.8517245658262134     
         446   4.8826354702990793     
         447   4.9136773880591669     
         448   4.9448505961641871     
         449   4.9761553716718456     
         450   5.0075919916398570     
         451   5.0391607331259269     
         452   5.0708618731877673     
         453   5.1026956888830854     
         454   5.1346624572695907     
         455   5.1667624554049940     
         456   5.1989959603470011     
         457   5.2313632491533273     
         458   5.2638645988816775     
         459   5.2965002865897626     
         460   5.3292705893352901     
         461   5.3621757841759727     
         462   5.3952161481695153     
         463   5.4283919583736315     
         464   5.4617034918460288     
         465   5.4951510256444172     
         466   5.5287348368265059     
         467   5.5624552024500034     
         468   5.5963123995726196     
         469   5.6303067052520612     
         470   5.6644383965460436     
         471   5.6987077505122716     
         472   5.7331150442084571     
         473   5.7676605546923057     
         474   5.8023445590215310     
         475   5.8371673342538379     
         476   5.8721291574469401     
         477   5.9072303056585449     
         478   5.9424710559463634     
         479   5.9778516853681021     
         480   6.0133724709814720     
         481   6.0490336898441814     
         482   6.0848356190139397     
         483   6.1207785355484585     
         484   6.1568627165054446     
         485   6.1930884389426097     
         486   6.2294559799176614     
         487   6.2659656164883097     
         488   6.3026176257122604     
         489   6.3394122846472296     
         490   6.3763498703509232     
         491   6.4134306598810502     
         492   6.4506549302953200     
         493   6.4880229586514435     
         494   6.5255350220071273     
         495   6.5631913974200815     
         496   6.6009923619480171     
         497   6.6389381926486433     
         498   6.6770291665796693     
         499   6.7152655607988025     
         500   6.7536476523637550     
         501   6.7921757183322340     
         502   6.8308500357619479     
         503   6.8696708817106096     
         504   6.9086385332359272     
         505   6.9477532673956084     
         506   6.9870153612473658     
         507   7.0264250918489051     
         508   7.0659827362579346     
         509   7.1056885715321689     
         510   7.1455428747293146     
         511   7.1855459229070817     
         512   7.2256979931231786     
         513   7.2659993624353145     
         514   7.3064503079012004     
         515   7.3470511065785411     
         516   7.3878020355250520     
         517   7.4287033717984405     
         518   7.4697553924564142     
         519   7.5109583745566848     
         520   7.5523125951569599     
         521   7.5938183313149459     
         522   7.6354758600883592     
         523   7.6772854585349064     
         524   7.7192474037122949     
         525   7.7613619726782348     
         526   7.8036294424904362     
         527   7.8460500902066075     
         528   7.8886241928844569     
         529   7.9313520275816982     
         530   7.9742338713560379     
         531   8.0172700012651816     
         532   8.0604606943668493     
         533   8.1038062277187368     
         534   8.1473068783785667     
         535   8.1909629234040384     
         536   8.2347746398528674     
         537   8.2787423047827549     
         538   8.3228661952514162     
         539   8.3671465883165652     
         540   8.4115837610359012     
         541   8.4561779904671450     
         542   8.5009295536679943     
         543   8.5458387276961680     
         544   8.5909057896093657     
         545   8.6361310164653027     
         546   8.6815146853216945     
         547   8.7270570732362351     
         548   8.7727584572666508     
         549   8.8186191144706374     
         550   8.8646393219059139     
         551   8.9108193566301797     
         552   8.9571594957011484     
         553   9.0036600161765392     
         554   9.0503211951140443     
         555   9.0971433095713898     
         556   9.1441266366062717     
         557   9.1912714532764035     
         558   9.2385780366395007     
         559   9.2860466637532628     
         560   9.3336776116754105     
         561   9.3814711574636398     
         562   9.4294275781756731     
         563   9.4775471508692082     
         564   9.5258301526019586     
         565   9.5742768604316417     
         566   9.6228875514159533     
         567   9.6716625026126160     
         568   9.7206019910793255     
         569   9.7697062938738064     
         570   9.8189756880537526     
         571   9.8684104506768815     
         572   9.9180108588009066     
         573   9.9677771894835274     
         574   10.017709719782463     
         575   10.067808726755413     
         576   10.118074487460097     
         577   10.168507278954213     
         578   10.219107378295478     
         579   10.269875062541605     
         580   10.320810608750293     
         581   10.371914293979261     
         582   10.423186395286208     
         583   10.474627189728855     
         584   10.526236954364899     
         585   10.578015966252057     
         586   10.629964502448043     
         587   10.682082840010555     
         588   10.734371255997313     
         589   10.786830027466017     
         590   10.839459431474380     
         591   10.892259745080120     
         592   10.945231245340928     
         593   10.998374209314530     
         594   11.051688914058627     
         595   11.105175636630936     
         596   11.158834654089151     
         597   11.212666243490993     
         598   11.266670681894176     
         599   11.320848246356396     
         600   11.375199213935376     
         601   11.429723861688812     
         602   11.484422466674426     
         603   11.539295305949917     
         604   11.594342656572996     
         605   11.649564795601382     
         606   11.704962000092772     
         607   11.760534547104886     
         608   11.816282713695422     
         609   11.872206776922102     
         610   11.928307013842621     
         611   11.984583701514698     
         612   12.041037116996044     
         613   12.097667537344361     
         614   12.154475239617367     
         615   12.211460500872763     
         616   12.268623598168258     
         617   12.325964808561574     
         618   12.383484409110403     
         619   12.441182676872470     
         620   12.499059888905473     
         621   12.557116322267131     
         622   12.615352254015139     
         623   12.673767961207218     
         624   12.732363720901080     
         625   12.791139810154423     
         626   12.850096506024970     
         627   12.909234085570414     
         628   12.968552825848480     
         629   13.028053003916865     
         630   13.087734896833283     
         631   13.147598781655450     
         632   13.207644935441063     
         633   13.267873635247845     
         634   13.328285158133493     
         635   13.388879781155726     
         636   13.449657781372245     
         637   13.510619435840759     
         638   13.571765021618990     
         639   13.633094815764634     
         640   13.694609095335412     
         641   13.756308137389018     
         642   13.818192218983178     
         643   13.880261617175584     
         644   13.942516609023956     
         645   14.004957471586010     
         646   14.067584481919441     
         647   14.130397917081972     
         648   14.193398054131295     
         649   14.256585170125131     
         650   14.319959542121195     
         651   14.383521447177182     
         652   14.447271162350816     
         653   14.511208964699794     
         654   14.575335131281834     
         655   14.639649939154635     
         656   14.704153665375914     
         657   14.768846587003386     
         658   14.833728981094746     
         659   14.898801124707719     
         660   14.964063294899999     
         661   15.029515768729308     
         662   15.095158823253344     
         663   15.160992735529824     
         664   15.227017782616461     
         665   15.293234241570953     
         666   15.359642389451022     
         667   15.426242503314363     
         668   15.493034860218701     
         669   15.560019737221729     
         670   15.627197411381166     
         671   15.694568159754731     
         672   15.762132259400111     
         673   15.829889987375035     
         674   15.897841620737196     
         675   15.965987436544323     
         676   16.034327711854100     
         677   16.102862723724254     
         678   16.171592749212500     
         679   16.240518065376527     
         680   16.309638949274067     
         681   16.378955677962807     
         682   16.448468528500467     
         683   16.518177777944764     
         684   16.588083703353394     
         685   16.658186581784079     
         686   16.728486690294513     
         687   16.798984305942426     
         688   16.869679705785501     
         689   16.940573166881464     
         690   17.011664966288031     
         691   17.082955381062892     
         692   17.154444688263776     
         693   17.226133164948376     
         694   17.298021088174416     
         695   17.370108734999587     
         696   17.442396382481611     
         697   17.514884307678201     
         698   17.587572787647058     
         699   17.660462099445901     
         700   17.733552520132420     
         701   17.806844326764349     
         702   17.880337796399374     
         703   17.954033206095218     
         704   18.027930832909593     
         705   18.102030953900197     
         706   18.176333846124756     
         707   18.250839786640956     
         708   18.325549052506521     
         709   18.400461920779168     
         710   18.475578668516590     
         711   18.550899572776508     
         712   18.626424910616620     
         713   18.702154959094649     
         714   18.778089995268292     
         715   18.854230296195261     
         716   18.930576138933279     
         717   19.007127800540033     
         718   19.083885558073252     
         719   19.160849688590634     
         720   19.238020469149898     
         721   19.315398176808735     
         722   19.392983088624867     
         723   19.470775481656013     
         724   19.548775632959860     
         725   19.626983819594141     
         726   19.705400318616544     
         727   19.784025407084798     
         728   19.862859362056589     
         729   19.941902460589645     
         730   20.021154979741677     
         731   20.100617196570379     
         732   20.180289388133478     
         733   20.260171831488663     
         734   20.340264803693664     
         735   20.420568581806172     
         736   20.501083442883903     
         737   20.581809663984583     
         738   20.662747522165894     
         739   20.743897294485567     
         740   20.825259258001292     
         741   20.906833689770792     
         742   20.988620866851782     
         743   21.070621066301953     
         744   21.152834565179035     
         745   21.235261640540713     
         746   21.317902569444723     
         747   21.400757628948746     
         748   21.483827096110510     
         749   21.567111247987732     
         750   21.650610361638098     
         751   21.734324714119339     
         752   21.818254582489146     
         753   21.902400243805246     
         754   21.986761975125329     
         755   22.071340053507118     
         756   22.156134756008328     
         757   22.241146359686645     
         758   22.326375141599808     
         759   22.411821378805499     
         760   22.497485348361451     
         761   22.583367327325352     
         762   22.669467592754920     
         763   22.755786421707878     
         764   22.842324091241913     
         765   22.929080878414748     
         766   23.016057060284087     
         767   23.103252913907632     
         768   23.190668716343119     
         769   23.278304744648224     
         770   23.366161275880689     
         771   23.454238587098192     
         772   23.542536955358468     
         773   23.631056657719206     
         774   23.719797971238119     
         775   23.808761172972940     
         776   23.897946539981344     
         777   23.987354349321070     
         778   24.076984878049803     
         779   24.166838403225277     
         780   24.256915201905169     
         781   24.347215551147208     
         782   24.437739728009120     
         783   24.528488009548582     
         784   24.619460672823330     
         785   24.710657994891047     
         786   24.802080252809471     
         787   24.893727723636289     
         788   24.985600684429215     
         789   25.077699412245973     
         790   25.170024184144246     
         791   25.262575277181778     
         792   25.355352968416241     
         793   25.448357534905373     
         794   25.541589253706867     
         795   25.635048401878432     
         796   25.728735256477798     
         797   25.822650094562647     
         798   25.916793193190717     
         799   26.011164829419684     
         800   26.105765280307274     
         801   26.200594822911217     
         802   26.295653734289182     
         803   26.390942291498913     
         804   26.486460771598093     
         805   26.582209451644456     
         806   26.678188608695688     
         807   26.774398519809509     
         808   26.870839462043637     
         809   26.967511712455764     
         810   27.064415548103614     
         811   27.161551246044887     
         812   27.258919083337307     
         813   27.356519337038556     
         814   27.454352284206358     
         815   27.552418201898440     
         816   27.650717367172486     
         817   27.749250057086222     
         818   27.848016548697341     
         819   27.947017119063570     
         820   28.046252045242603     
         821   28.145721604292149     
         822   28.245426073269943     
         823   28.345365729233663     
         824   28.445540849241041     
         825   28.545951710349765     
         826   28.646598589617565     
         827   28.747481764102130     
         828   28.848601510861180     
         829   28.949958106952444     
         830   29.051551829433592     
         831   29.153382955362371     
         832   29.255451761796458     
         833   29.357758525793574     
         834   29.460303524411451     
         835   29.563087034707763     
         836   29.666109333740248     
         837   29.769370698566590     
         838   29.872871406244524     
         839   29.976611733831735     
         840   30.080591958385941     
         841   30.184812356964873     
         842   30.289273206626198     
         843   30.393974784427670     
         844   30.498917367426962     
         845   30.604101232681810     
         846   30.709526657249906     
         847   30.815193918188960     
         848   30.921103292556698     
         849   31.027255057410805     
         850   31.133649489809020     
         851   31.240286866809015     
         852   31.347167465468541     
         853   31.454291562845267     
         854   31.561659435996930     
         855   31.669271361981238     
         856   31.777127617855882     
         857   31.885228480678592     
         858   31.993574227507061     
         859   32.102165135399005     
         860   32.211001481412140     
         861   32.320083542604166     
         862   32.429411596032800     
         863   32.538985918755735     
         864   32.648806787830708     
         865   32.758874480315399     
         866   32.869189273267530     
         867   32.979751443744824     
         868   33.090561268804976     
         869   33.201619025505693     
         870   33.312924990904683     
         871   33.424479442059670     
         872   33.536282656028348     
         873   33.648334909868431     
         874   33.760636480637636     
         875   33.873187645393664     
         876   33.985988681194229     
         877   34.099039865097026     
         878   34.212341474159793     
         879   34.325893785440208     
         880   34.439697075995994     
         881   34.553751622884874     
         882   34.668057703164536     
         883   34.782615593892707     
         884   34.897425572127077     
         885   35.012487914925373     
         886   35.127802899345291     
         887   35.243370802444545     
         888   35.359191901280852     
         889   35.475266472911912     
         890   35.591594794395441     
         891   35.708177142789133     
         892   35.825013795150717     
         893   35.942105028537895     
         894   36.059451120008376     
         895   36.177052346619874     
         896   36.294908985430084     
         897   36.413021313496735     
         898   36.531389607877514     
         899   36.650014145630138     
         900   36.768895203812349     
         901   36.888033059481806     
         902   37.007427989696247     
         903   37.127080271513371     
         904   37.246990181990903     
         905   37.367157998186528     
         906   37.487583997157962     
         907   37.608268455962936     
         908   37.729211651659128     
         909   37.850413861304290     
         910   37.971875361956073     
         911   38.093596430672243     
         912   38.215577344510464     
         913   38.337818380528468     
         914   38.460319815783983     
         915   38.583081927334675     
         916   38.706104992238288     
         917   38.829389287552509     
         918   38.952935090335060     
         919   39.076742677643651     
         920   39.200812326535988     
         921   39.325144314069782     
         922   39.449738917302732     
         923   39.574596413292568     
         924   39.699717079096978     
         925   39.825101191773676     
         926   39.950749028380393     
         927   40.076660865974809     
         928   40.202836981614659     
         929   40.329277652357625     
         930   40.455983155261436     
         931   40.582953767383792     
         932   40.710189765782403     
         933   40.837691427514997     
         934   40.965459029639256     
         935   41.093492849212907     
         936   41.221793163293640     
         937   41.350360248939204     
         938   41.479194383207250     
         939   41.608295843155538     
         940   41.737664905841761     
         941   41.867301848323621     
         942   41.997206947658839     
         943   42.127380480905110     
         944   42.257822725120157     
         945   42.388533957361680     
         946   42.519514454687389     
         947   42.650764494155005     
         948   42.782284352822217     
         949   42.914074307746766     
         950   43.046134635986320     
         951   43.178465614598615     
         952   43.311067520641366     
         953   43.443940631172261     
         954   43.577085223249028     
         955   43.710501573929363     
         956   43.844189960270988     
         957   43.978150659331590     
         958   44.112383948168898     
         959   44.246890103840634     
         960   44.381669403404466     
         961   44.516722123918150     
         962   44.652048542439353     
         963   44.787648936025818     
         964   44.923523581735225     
         965   45.059672756625304     
         966   45.196096737753777     
         967   45.332795802178318     
         968   45.469770226956662     
         969   45.607020289146504     
         970   45.744546265805567     
         971   45.882348433991545     
         972   46.020427070762153     
         973   46.158782453175114     
         974   46.297414858288114     
         975   46.436324563158884     
         976   46.575511844845110     
         977   46.714976980404522     
         978   46.854720246894836     
         979   46.994741921373731     
         980   47.135042280898951     
         981   47.275621602528169     
         982   47.416480163319129     
         983   47.557618240329504     
         984   47.699036110617030     
         985   47.840734051239423     
         986   47.982712339254356     
         987   48.124971251719586     
         988   48.267511065692780     
         989   48.410332058231688     
         990   48.553434506393970     
         991   48.696818687237368     
         992   48.840484877819598     
         993   48.984433355198341     
         994   49.128664396431340     
         995   49.273178278576268     
         996   49.417975278690875     
         997   49.563055673832821     
         998   49.708419741059856     
         999   49.854067757429682     
        1000   49.999999999999993     
        1001   51.211948298092011     
        1002   52.423896596184029     
        1003   53.635844894276040     
        1004   54.847793192368059     
        1005   56.059741490460070     
        1006   57.271689788552081     
        1007   58.483638086644099     
        1008   59.695586384736110     
        1009   60.907534682828128     
        1010   62.119482980920139     
        1011   63.331431279012151     
        1012   64.543379577104162     
        1013   65.755327875196187     
        1014   66.967276173288198     
        1015   68.179224471380209     
        1016   69.391172769472220     
        1017   70.603121067564231     
        1018   71.815069365656257     
        1019   73.027017663748268     
        1020   74.238965961840279     
        1021   75.450914259932290     
        1022   76.662862558024301     
        1023   77.874810856116326     
        1024   79.086759154208337     
        1025   80.298707452300349     
        1026   81.510655750392360     
        1027   82.722604048484371     
        1028   83.934552346576396     
        1029   85.146500644668407     
        1030   86.358448942760418     
        1031   87.570397240852429     
        1032   88.782345538944440     
        1033   89.994293837036466     
        1034   91.206242135128477     
        1035   92.418190433220488     
        1036   93.630138731312499     
        1037   94.842087029404524     
        1038   96.054035327496536     
        1039   97.265983625588547     
        1040   98.477931923680558     
        1041   99.689880221772569     
        1042   100.90182851986459     
 ----------------------
